   ******* 0000.00.00 任务清单 *******
   -----------------------------------
       1  12ELE08-103-10-24  106185007
----------------------------------------------------------------------------------------------------------  347
| 132  <=   1  | 133  <=   1  | 134  <=   1  | 135  <=   1  | 136  <=   1  | 137  <=   1  | 138  <=   1  |
----------------------------------------------------------------------------------------------------------  348
| 139  <=   1  | 140  <=   1  | 141  <=   1  | 142  <=   1  | 143  <=   1  | 144  <=   1  | 145  <=   1  |
----------------------------------------------------------------------------------------------------------  349
| 146  <=   1  | 147  <=   1  | 148  <=   1  | 149  <=   1  | 150  <=   1  | 151  <=   1  | 152  <=   1  |
----------------------------------------------------------------------------------------------------------  350
| 153  <=   1  | 154  <=   1  | 155  <=   1  | 156  <=   1  | 157  <=   1  | 158  <=   1  | 159  <=   1  |
----------------------------------------------------------------------------------------------------------  351
| 160  <=   1  | 161  <=   1  | 162  <=   1  | 163  <=   1  | 164  <=   1  | 165  <=   1  | 166  <=   1  |
----------------------------------------------------------------------------------------------------------  352
| 167  <=   1  | 168  <=   1  | 169  <=   1  | 170  <=   1  | 171  <=   1  | 172  <=   1  | 173  <=   1  |
----------------------------------------------------------------------------------------------------------  353
| 174  <=   1  | 175  <=   1  | 176  <=   1  | 177  <=   1  | 178  <=   1  | 179  <=   1  | 180  <=   1  |
----------------------------------------------------------------------------------------------------------  354
| 181  <=   1  | 182  <=   1  | 183  <=   1  | 184  <=   1  | 185  <=   1  | 186  <=   1  | 187  <=   1  |
----------------------------------------------------------------------------------------------------------  355
| 186 | P186104B000G04     钢丝绳夹紧装置(CAR)                                            |  ∑     2    |
----------------------------------------------------------------------------------------------------------  356
| 113  <=   1  | 114  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  357
| 186 | P186104B000G05     钢丝绳夹紧装置(CAR)                                            |  ∑     1    |
----------------------------------------------------------------------------------------------------------  358
| 115  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  359
| 186 | P186104B000G06     钢丝绳夹紧装置(CAR)                                            |  ∑     6    |
----------------------------------------------------------------------------------------------------------  360
| 116  <=   1  | 117  <=   1  | 118  <=   1  | 119  <=   1  | 120  <=   1  | 121  <=   1  |              |
----------------------------------------------------------------------------------------------------------  361
| 186 | P186104B000G14     钢丝绳夹紧装置(CWT)                                            |  ∑     2    |
----------------------------------------------------------------------------------------------------------  362
| 113  <=   1  | 114  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  363
| 186 | P186104B000G15     钢丝绳夹紧装置(CWT)                                            |  ∑     1    |
----------------------------------------------------------------------------------------------------------  364
| 115  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  365
| 186 | P186104B000G16     钢丝绳夹紧装置(CWT)                                            |  ∑     6    |
----------------------------------------------------------------------------------------------------------  366
| 116  <=   1  | 117  <=   1  | 118  <=   1  | 119  <=   1  | 120  <=   1  | 121  <=   1  |              |
----------------------------------------------------------------------------------------------------------  367
| 186 | P186106C000G01L01  钢丝绳夹紧组件(CWT)                                            |  ∑    36    |
----------------------------------------------------------------------------------------------------------  368
|  80  <=   1  |  81  <=   1  |  82  <=   1  |  83  <=   1  |  84  <=   1  |  85  <=   1  |  86  <=   1  |
----------------------------------------------------------------------------------------------------------  369
|  87  <=   1  |  88  <=   1  |  89  <=   1  |  90  <=   1  |  91  <=   1  |  92  <=   1  |  93  <=   1  |
----------------------------------------------------------------------------------------------------------  370
|  94  <=   1  |  95  <=   1  |  96  <=   1  |  97  <=   1  |  98  <=   1  |  99  <=   1  | 100  <=   1  |
----------------------------------------------------------------------------------------------------------  371
| 101  <=   1  | 102  <=   1  | 103  <=   1  | 104  <=   1  | 105  <=   1  | 122  <=   1  | 123  <=   1  |
----------------------------------------------------------------------------------------------------------  372
| 124  <=   1  | 125  <=   1  | 126  <=   1  | 127  <=   1  | 128  <=   1  | 129  <=   1  | 130  <=   1  |
----------------------------------------------------------------------------------------------------------  373
| 131  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  374
| 186 | P186106C000G01L02  钢丝绳夹紧组件(CWT)                                            |  ∑    63    |
----------------------------------------------------------------------------------------------------------  375
| 106  <=   1  | 107  <=   1  | 108  <=   1  | 109  <=   1  | 110  <=   1  | 111  <=   1  | 112  <=   1  |
----------------------------------------------------------------------------------------------------------  376
| 132  <=   1  | 133  <=   1  | 134  <=   1  | 135  <=   1  | 136  <=   1  | 137  <=   1  | 138  <=   1  |
----------------------------------------------------------------------------------------------------------  377
| 139  <=   1  | 140  <=   1  | 141  <=   1  | 142  <=   1  | 143  <=   1  | 144  <=   1  | 145  <=   1  |
----------------------------------------------------------------------------------------------------------  378

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P  10

----------------------------------------------------------------------------------------------------------
| 146  <=   1  | 147  <=   1  | 148  <=   1  | 149  <=   1  | 150  <=   1  | 151  <=   1  | 152  <=   1  |
----------------------------------------------------------------------------------------------------------  379
| 153  <=   1  | 154  <=   1  | 155  <=   1  | 156  <=   1  | 157  <=   1  | 158  <=   1  | 159  <=   1  |
----------------------------------------------------------------------------------------------------------  380
| 160  <=   1  | 161  <=   1  | 162  <=   1  | 163  <=   1  | 164  <=   1  | 165  <=   1  | 166  <=   1  |
----------------------------------------------------------------------------------------------------------  381
| 167  <=   1  | 168  <=   1  | 169  <=   1  | 170  <=   1  | 171  <=   1  | 172  <=   1  | 173  <=   1  |
----------------------------------------------------------------------------------------------------------  382
| 174  <=   1  | 175  <=   1  | 176  <=   1  | 177  <=   1  | 178  <=   1  | 179  <=   1  | 180  <=   1  |
----------------------------------------------------------------------------------------------------------  383
| 181  <=   1  | 182  <=   1  | 183  <=   1  | 184  <=   1  | 185  <=   1  | 186  <=   1  | 187  <=   1  |
----------------------------------------------------------------------------------------------------------  384
| 186 | YA164B851G21       绳头组件(对重侧)                                               |  ∑    36    |
----------------------------------------------------------------------------------------------------------  385
|   1  <=   3  |   2  <=   3  |   3  <=   3  |   4  <=   3  |   5  <=   3  |   6  <=   3  |   7  <=   3  |
----------------------------------------------------------------------------------------------------------  386
|   8  <=   3  |   9  <=   3  |  10  <=   3  |  11  <=   3  |  12  <=   3  |                             |
----------------------------------------------------------------------------------------------------------  387
| 186 | YA164B851G23       绳头组件(轿厢侧)                                               |  ∑    29    |
----------------------------------------------------------------------------------------------------------  388
|   1  <=   2  |   2  <=   2  |   3  <=   2  |   4  <=   2  |   5  <=   2  |   6  <=   2  |   7  <=   2  |
----------------------------------------------------------------------------------------------------------  389
|   8  <=   3  |   9  <=   3  |  10  <=   3  |  11  <=   3  |  12  <=   3  |                             |
----------------------------------------------------------------------------------------------------------  390
| 186 | YA164B851G32       绳头组件(对重侧)                                               |  ∑    17    |
----------------------------------------------------------------------------------------------------------  391
|   1  <=   1  |   2  <=   1  |   3  <=   1  |   4  <=   1  |   5  <=   1  |   6  <=   1  |   7  <=   1  |
----------------------------------------------------------------------------------------------------------  392
|   8  <=   2  |   9  <=   2  |  10  <=   2  |  11  <=   2  |  12  <=   2  |                             |
----------------------------------------------------------------------------------------------------------  393
| 186 | YA164B851G44       绳头组件(轿厢侧)                                               |  ∑    24    |
----------------------------------------------------------------------------------------------------------  394
|   1  <=   2  |   2  <=   2  |   3  <=   2  |   4  <=   2  |   5  <=   2  |   6  <=   2  |   7  <=   2  |
----------------------------------------------------------------------------------------------------------  395
|   8  <=   2  |   9  <=   2  |  10  <=   2  |  11  <=   2  |  12  <=   2  |                             |
----------------------------------------------------------------------------------------------------------  396
| 186 | YA175B498G21       钢丝绳锥套组件(扩)                                             |  ∑    15    |
----------------------------------------------------------------------------------------------------------  397
|  13  <=   3  |  14  <=   3  |  15  <=   3  |  16  <=   3  |  17  <=   3  |                             |
----------------------------------------------------------------------------------------------------------  398
| 186 | YA175B498G23       钢丝绳锥套组件(扩)                                             |  ∑    32    |
----------------------------------------------------------------------------------------------------------  399
|  13  <=   7  |  14  <=   7  |  15  <=   7  |  16  <=   7  |  17  <=   4  |                             |
----------------------------------------------------------------------------------------------------------  400
| 186 | YA175B498G32       钢丝绳锥套组件(扩)                                             |  ∑    20    |
----------------------------------------------------------------------------------------------------------  401
|  13  <=   4  |  14  <=   4  |  15  <=   4  |  16  <=   4  |  17  <=   4  |                             |
----------------------------------------------------------------------------------------------------------  402
| 186 | YA175B498G34       钢丝绳锥套组件(扩)                                             |  ∑     3    |
----------------------------------------------------------------------------------------------------------  403
|  17  <=   3  |                                                                                         |
----------------------------------------------------------------------------------------------------------  404
| 186 | YA184B100G11       锥套组件(CWT)                                                  |  ∑    32    |
----------------------------------------------------------------------------------------------------------  405
| 188  <=   6  | 189  <=   6  | 190  <=   5  | 191  <=   5  | 192  <=   5  | 193  <=   5  |              |
----------------------------------------------------------------------------------------------------------  406
| 186 | YA184B100G25       锥套组件(CAR)                                                  |  ∑    32    |
----------------------------------------------------------------------------------------------------------  407
| 188  <=   6  | 189  <=   6  | 190  <=   5  | 191  <=   5  | 192  <=   5  | 193  <=   5  |              |
----------------------------------------------------------------------------------------------------------  408
| 186 | YA223C537G01L02    钢丝绳夹具(CAR)(扩)                                            |  ∑     5    |
----------------------------------------------------------------------------------------------------------  409
|  13  <=   1  |  14  <=   1  |  15  <=   1  |  16  <=   1  |  17  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  410
| 186 | YA223C538G01L02    钢丝绳夹具(CAR)(扩)                                            |  ∑     5    |
----------------------------------------------------------------------------------------------------------  411
|  13  <=   1  |  14  <=   1  |  15  <=   1  |  16  <=   1  |  17  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  412
| 186 | YA236C614G01L01    钢丝绳夹具(CWT)                                                |  ∑     4    |
----------------------------------------------------------------------------------------------------------  413
| 190  <=   1  | 191  <=   1  | 192  <=   1  | 193  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  414
| 186 | YA236C614G01L02    钢丝绳夹具(CWT)                                                |  ∑     2    |
----------------------------------------------------------------------------------------------------------  415
| 188  <=   1  | 189  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  416
| 186 | YA236C632G01L01    钢丝绳夹具(CAR)                                                |  ∑     4    |
----------------------------------------------------------------------------------------------------------  417
| 190  <=   1  | 191  <=   1  | 192  <=   1  | 193  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  418
| 186 | YA236C632G01L02    钢丝绳夹具(CAR)                                                |  ∑     2    |
----------------------------------------------------------------------------------------------------------  419
| 188  <=   1  | 189  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  420

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P  11

----------------------------------------------------------------------------------------------------------
| 186 | YA243C772G01L02    CAR钢丝绳夹紧组件                                              |  ∑     7    |
----------------------------------------------------------------------------------------------------------  421
|   1  <=   1  |   2  <=   1  |   3  <=   1  |   4  <=   1  |   5  <=   1  |   6  <=   1  |   7  <=   1  |
----------------------------------------------------------------------------------------------------------  422
| 186 | YA243C773G01L01    CAR钢丝绳夹紧组件                                              |  ∑     5    |
----------------------------------------------------------------------------------------------------------  423
|   8  <=   1  |   9  <=   1  |  10  <=   1  |  11  <=   1  |  12  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  424
| 186 | YA243C774G01L01    CWT钢丝绳夹紧组件                                              |  ∑     5    |
----------------------------------------------------------------------------------------------------------  425
|   8  <=   1  |   9  <=   1  |  10  <=   1  |  11  <=   1  |  12  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  426
| 186 | YA243C774G01L03    CWT钢丝绳夹紧组件                                              |  ∑     7    |
----------------------------------------------------------------------------------------------------------  427
|   1  <=   1  |   2  <=   1  |   3  <=   1  |   4  <=   1  |   5  <=   1  |   6  <=   1  |   7  <=   1  |
----------------------------------------------------------------------------------------------------------  428
| 187 | Z135K06SOL101      限速器钢丝绳                                                   |  ∑     6    |
----------------------------------------------------------------------------------------------------------  429
|  70  <=   1  |  71  <=   1  |  72  <=   1  |  73  <=   1  |  74  <=   1  |  75  <=   1  |              |
----------------------------------------------------------------------------------------------------------  430
| 187 | Z135K06SOL113      限速器钢丝绳                                                   |  ∑    12    |
----------------------------------------------------------------------------------------------------------  431
|  40  <=   1  |  41  <=   1  |  42  <=   1  |  43  <=   1  |  44  <=   1  |  45  <=   1  |  52  <=   1  |
----------------------------------------------------------------------------------------------------------  432
|  53  <=   1  |  54  <=   1  |  55  <=   1  |  56  <=   1  |  57  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  433
| 187 | Z135K06SOL118      限速器钢丝绳                                                   |  ∑     4    |
----------------------------------------------------------------------------------------------------------  434
| 106  <=   1  | 107  <=   1  | 108  <=   1  | 109  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  435
| 187 | Z135K06SOL121      限速器钢丝绳                                                   |  ∑     6    |
----------------------------------------------------------------------------------------------------------  436
|  58  <=   1  |  59  <=   1  |  60  <=   1  |  61  <=   1  |  62  <=   1  |  63  <=   1  |              |
----------------------------------------------------------------------------------------------------------  437
| 187 | Z135K06SOL124      限速器钢丝绳                                                   |  ∑     6    |
----------------------------------------------------------------------------------------------------------  438
|  46  <=   1  |  47  <=   1  |  48  <=   1  |  49  <=   1  |  50  <=   1  |  51  <=   1  |              |
----------------------------------------------------------------------------------------------------------  439
| 187 | Z135K06SOL185      限速器钢丝绳                                                   |  ∑    10    |
----------------------------------------------------------------------------------------------------------  440
|  28  <=   1  |  29  <=   1  |  30  <=   1  |  31  <=   1  |  32  <=   1  |  33  <=   1  | 128  <=   1  |
----------------------------------------------------------------------------------------------------------  441
| 129  <=   1  | 130  <=   1  | 131  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  442
| 187 | Z135K06SOL196      限速器钢丝绳                                                   |  ∑     6    |
----------------------------------------------------------------------------------------------------------  443
|  34  <=   1  |  35  <=   1  |  36  <=   1  |  37  <=   1  |  38  <=   1  |  39  <=   1  |              |
----------------------------------------------------------------------------------------------------------  444
| 187 | Z135K06SOL22       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  445
|  18  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  446
| 187 | Z135K06SOL23       限速器钢丝绳                                                   |  ∑     3    |
----------------------------------------------------------------------------------------------------------  447
| 116  <=   1  | 119  <=   1  | 166  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  448
| 187 | Z135K06SOL24       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  449
| 118  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  450
| 187 | Z135K06SOL30       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  451
| 132  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  452
| 187 | Z135K06SOL31       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  453
| 142  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  454
| 187 | Z135K06SOL32       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  455
|  19  <=   1  | 113  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  456
| 187 | Z135K06SOL33       限速器钢丝绳(扩)                                               |  ∑     2    |
----------------------------------------------------------------------------------------------------------  457
| 135  <=   1  | 136  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  458
| 187 | Z135K06SOL35       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  459
| 117  <=   1  | 120  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  460
| 187 | Z135K06SOL38       限速器钢丝绳                                                   |  ∑     4    |
----------------------------------------------------------------------------------------------------------  461
|  17  <=   1  | 115  <=   1  | 133  <=   1  | 134  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  462

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P  12

----------------------------------------------------------------------------------------------------------
| 187 | Z135K06SOL41       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  463
|  11  <=   1  |  12  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  464
| 187 | Z135K06SOL44       限速器钢丝绳                                                   |  ∑     3    |
----------------------------------------------------------------------------------------------------------  465
|  80  <=   1  |  81  <=   1  | 173  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  466
| 187 | Z135K06SOL45       限速器钢丝绳                                                   |  ∑     4    |
----------------------------------------------------------------------------------------------------------  467
| 163  <=   1  | 164  <=   1  | 174  <=   1  | 175  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  468
| 187 | Z135K06SOL49       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  469
|  78  <=   1  |  79  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  470
| 187 | Z135K06SOL53       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  471
| 141  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  472
| 187 | Z135K06SOL56       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  473
| 165  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  474
| 187 | Z135K06SOL57       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  475
| 122  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  476
| 187 | Z135K06SOL58       限速器钢丝绳                                                   |  ∑     4    |
----------------------------------------------------------------------------------------------------------  477
|  14  <=   1  |  16  <=   1  | 171  <=   1  | 172  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  478
| 187 | Z135K06SOL62       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  479
|  76  <=   1  |  77  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  480
| 187 | Z135K06SOL64       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  481
| 181  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  482
| 187 | Z135K06SOL65       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  483
|  13  <=   1  |  15  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  484
| 187 | Z135K06SOL71       限速器钢丝绳                                                   |  ∑     3    |
----------------------------------------------------------------------------------------------------------  485
| 125  <=   1  | 126  <=   1  | 127  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  486
| 187 | Z135K06SOL77       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  487
| 183  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  488
| 187 | Z135K06SOL79       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  489
| 184  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  490
| 187 | Z135K06SOL82       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  491
| 170  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  492
| 187 | Z135K06SOL85       限速器钢丝绳(扩)                                               |  ∑     7    |
----------------------------------------------------------------------------------------------------------  493
|   1  <=   1  |   2  <=   1  |   3  <=   1  |   4  <=   1  |   5  <=   1  |   6  <=   1  |   7  <=   1  |
----------------------------------------------------------------------------------------------------------  494
| 187 | Z135K06SOL86       限速器钢丝绳                                                   |  ∑     4    |
----------------------------------------------------------------------------------------------------------  495
| 148  <=   1  | 149  <=   1  | 150  <=   1  | 151  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  496
| 187 | Z135K06SOL87       限速器钢丝绳                                                   |  ∑     7    |
----------------------------------------------------------------------------------------------------------  497
| 143  <=   1  | 144  <=   1  | 145  <=   1  | 146  <=   1  | 147  <=   1  | 152  <=   1  | 153  <=   1  |
----------------------------------------------------------------------------------------------------------  498
| 187 | Z135K06SOL89       限速器钢丝绳                                                   |  ∑     3    |
----------------------------------------------------------------------------------------------------------  499
| 167  <=   1  | 168  <=   1  | 169  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  500
| 187 | Z135K06SOL96       限速器钢丝绳                                                   |  ∑     6    |
----------------------------------------------------------------------------------------------------------  501
|  64  <=   1  |  65  <=   1  |  66  <=   1  |  67  <=   1  |  68  <=   1  |  69  <=   1  |              |
----------------------------------------------------------------------------------------------------------  502
| 187 | Z135K06SPL106      限速器钢丝绳                                                   |  ∑     4    |
----------------------------------------------------------------------------------------------------------  503
| 190  <=   1  | 191  <=   1  | 192  <=   1  | 193  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  504

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P  13

----------------------------------------------------------------------------------------------------------
| 189 | SB251385G01A13     补偿链                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------  505
| 113  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  506
| 189 | SB251385G01A15.5   补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  507
| 123  <=   1  | 124  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  508
| 189 | SB251385G01A26     补偿链                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------  509
| 114  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  510
| 189 | SB251385G01A87.2   补偿链                                                         |  ∑     4    |
----------------------------------------------------------------------------------------------------------  511
| 128  <=   1  | 129  <=   1  | 130  <=   1  | 131  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  512
| 189 | SB251385G02A16     补偿链                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------  513
| 115  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  514
| 189 | SB251385G02A25.5   补偿链                                                         |  ∑     3    |
----------------------------------------------------------------------------------------------------------  515
| 154  <=   1  | 155  <=   1  | 156  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  516
| 189 | SB251385G02A37.6   补偿链                                                         |  ∑     4    |
----------------------------------------------------------------------------------------------------------  517
| 148  <=   1  | 149  <=   1  | 150  <=   1  | 151  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  518
| 189 | SB251385G02A38.1   补偿链                                                         |  ∑     7    |
----------------------------------------------------------------------------------------------------------  519
| 143  <=   1  | 144  <=   1  | 145  <=   1  | 146  <=   1  | 147  <=   1  | 152  <=   1  | 153  <=   1  |
----------------------------------------------------------------------------------------------------------  520
| 189 | SB251385G03A14     补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  521
| 117  <=   1  | 120  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  522
| 189 | SB251385G03A31     补偿链                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------  523
| 121  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  524
| 189 | SB251385G03A9      补偿链                                                         |  ∑     3    |
----------------------------------------------------------------------------------------------------------  525
| 116  <=   1  | 118  <=   1  | 119  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  526
| 189 | SB251385G06A6.6    补偿链                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------  527
|  18  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  528
| 189 | SB251385G07A17     补偿链(扩)                                                     |  ∑     1    |
----------------------------------------------------------------------------------------------------------  529
|  17  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  530
| 189 | SB251385G07A27     补偿链(扩)                                                     |  ∑     2    |
----------------------------------------------------------------------------------------------------------  531
|  14  <=   1  |  16  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  532
| 189 | SB251385G07A31     补偿链(扩)                                                     |  ∑     2    |
----------------------------------------------------------------------------------------------------------  533
|  13  <=   1  |  15  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  534
| 189 | SB251385G08A11.2   补偿链                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------  535
|  19  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  536
| 189 | SB251385G10A32.7   补偿链                                                         |  ∑     8    |
----------------------------------------------------------------------------------------------------------  537
|  20  <=   1  |  21  <=   1  |  22  <=   1  |  23  <=   1  |  24  <=   1  |  25  <=   1  |  26  <=   1  |
----------------------------------------------------------------------------------------------------------  538
|  27  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  539
| 189 | SB251385G10A43.8   补偿链                                                         |  ∑    12    |
----------------------------------------------------------------------------------------------------------  540
|  64  <=   2  |  65  <=   2  |  66  <=   2  |  67  <=   2  |  68  <=   2  |  69  <=   2  |              |
----------------------------------------------------------------------------------------------------------  541
| 189 | SB251385G10A46.4   补偿链                                                         |  ∑    12    |
----------------------------------------------------------------------------------------------------------  542
|  70  <=   2  |  71  <=   2  |  72  <=   2  |  73  <=   2  |  74  <=   2  |  75  <=   2  |              |
----------------------------------------------------------------------------------------------------------  543
| 189 | SB251385G10A47.8   补偿链                                                         |  ∑     8    |
----------------------------------------------------------------------------------------------------------  544
| 190  <=   2  | 191  <=   2  | 192  <=   2  | 193  <=   2  |                                            |
----------------------------------------------------------------------------------------------------------  545
| 189 | SB251385G10A52.5   补偿链                                                         |  ∑    24    |
----------------------------------------------------------------------------------------------------------  546

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P  14

----------------------------------------------------------------------------------------------------------
|  40  <=   2  |  41  <=   2  |  42  <=   2  |  43  <=   2  |  44  <=   2  |  45  <=   2  |  52  <=   2  |
----------------------------------------------------------------------------------------------------------  547
|  53  <=   2  |  54  <=   2  |  55  <=   2  |  56  <=   2  |  57  <=   2  |                             |
----------------------------------------------------------------------------------------------------------  548
| 189 | SB251385G10A56.1   补偿链                                                         |  ∑    12    |
----------------------------------------------------------------------------------------------------------  549
|  58  <=   2  |  59  <=   2  |  60  <=   2  |  61  <=   2  |  62  <=   2  |  63  <=   2  |              |
----------------------------------------------------------------------------------------------------------  550
| 189 | SB251385G10A57.9   补偿链                                                         |  ∑    12    |
----------------------------------------------------------------------------------------------------------  551
|  46  <=   2  |  47  <=   2  |  48  <=   2  |  49  <=   2  |  50  <=   2  |  51  <=   2  |              |
----------------------------------------------------------------------------------------------------------  552
| 189 | SB251385G13A20.6   补偿链                                                         |  ∑     4    |
----------------------------------------------------------------------------------------------------------  553
|  78  <=   2  |  79  <=   2  |                                                                          |
----------------------------------------------------------------------------------------------------------  554
| 189 | SB251385G13A23     补偿链                                                         |  ∑     4    |
----------------------------------------------------------------------------------------------------------  555
| 188  <=   2  | 189  <=   2  |                                                                          |
----------------------------------------------------------------------------------------------------------  556
| 189 | SB251385G13A24     补偿链                                                         |  ∑     2    |
----------------------------------------------------------------------------------------------------------  557
| 165  <=   2  |                                                                                         |
----------------------------------------------------------------------------------------------------------  558
| 189 | SB251385G13A24.7   补偿链                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------  559
| 122  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  560
| 189 | SB251385G13A24.9   补偿链                                                         |  ∑     4    |
----------------------------------------------------------------------------------------------------------  561
| 171  <=   2  | 172  <=   2  |                                                                          |
----------------------------------------------------------------------------------------------------------  562
| 189 | SB251385G13A26.3   补偿链                                                         |  ∑     4    |
----------------------------------------------------------------------------------------------------------  563
| 178  <=   2  | 179  <=   2  |                                                                          |
----------------------------------------------------------------------------------------------------------  564
